Protein	10Y_1	10Y_2	4Y_1	4Y_2	1Y_1	1Y_2
A0A024RBG1	21090.6	8063.44	23244.7	17958.9	19386.2	25793.1
A0A075B759	4279010	4721990	5443020	4815540	3723870	3938600
A0A0B4J2A2	577471					
A0A0B4J2D5	90874.6	87676.6	102701	105520	108689	100435
A0A1B0GTU1	37587.6	37190	44158.1	45024	42314.1	42230.2
A0A1B0GUS4	207290	219867	220409	236906	239602	226486
A0AV96	3204.22	5426.33	3496.21	3287.8	2345.04	1948.79
A0AVF1	11884.7	10201.8	10658.7	7569.8	11039.3	11485.5
A0AVI4	437.247	1469.52	915.374	1445.76	1791.71	802.575
A0AVK6	95.6991	185.523	276.592		265.916	304.021
A0AVT1	75706.1	73972.5	77948	78033.8	78310.8	81110.6
A0FGR8	182376	179374	204553	161408	189194	170412
A0JLT2	8640.6	8910.7	8582.02	9873.67	12452.7	9631.23
A0JNW5	2567.69	2040.69	2584.92	2974.43	2484.57	2664.51
A0MZ66	35589.6	33853.9	39479.9	40348	36087.8	34507
A0PK00						790.534
A1A4S6	6660.68	2881.52	5966.54	4326.1	5727.22	5512.12
A1L020	1437.77	565.204	2043.23	1595.6	1407.76	1647.33
A1L0T0	24348.1	23906.9	25396.5	27392	29829.8	31720.5
A1L170	886.793	170.518	1205.32	714.785	894.03	467.048
A1L390	2721.3	1850.13	3636.53	3048.33	2196.41	2979.02
A1X283	25732.6	22232.4	27764.9	28033.5	23295	24175
A2A3N6	72107.6	70424.9	80094.7	78450.2	81400	68912.6
A2AJT9	11469.7	7020.77	6289.79	8119.45	9237.24	7277.64
A2RRP1	8273.58	6691.94	9519.89	8736.58	8720.38	8481.94
A2RTX5	7154.24	7268.6	6840.72	6586.23	7635.96	7926.63
A2RU49			772.927	2251.54	1494.59	1949.33
A2RU67	5641.74	4420.04	3567.19	2968.51	5399.5	4649.69
A2RUC4	9268.72	7792.65	8805.11	10175.2	9688.73	9240.39
A2RUS2	2285.27	7687.84	11794	12139.9	19506.2	30993
A2VDF0			268.031	1155.7	715.344	816.036
A3KMH1	13622.8	14163	14416.5	16653.2	15761.5	16687.1
A3KN83	16014.4	15169.7	15568.8	18216.4	16508	18159.7
A4D161	3564.38	3287.6	3438.34	3198.15	3531.92	3314.69
A4D1E9	19099.4	18964.3	21015.5	18375.1	22900.1	20527.3
A4D1P6	25464.2	20971.5	24205.8	21964.8	25544.8	22618.1
A4D1S0	2304.58	2399.47	3970.72	4350.66	2733.35	3979.9
A4D1U4	2256.29	3771.03	3502.89	4503.95	3692.56	3959.05
A5A3E0	5334040	4374240	6397180	6584490	5275170	4881260
A5D8V6	2078.97	1671.72	1113	1910.92	2224.81	1829.11
A5PLN9	8930.42	9547.9	15880.9	11934.2	11259.5	13424.3
A5YKK6	55601.9	51393	59202.9	57949.7	56763.5	57196.9
A5Z2X5	2620.19	2542.75	3018.44	1566.85		
A6H8Y1	15109.5	7680.62	14143.9	18456.8	13283.2	11978.8
A6NCE7	10990.8	8258.17	5675.65	10895.4	10089.2	9606.99
A6NCN2	5504.44	5930.11	7286.14	6004.15	4133.35	4432.54
A6NDB9	141.799	97.5906	92.6813	429.268	130.925	97.4551
A6NDG6	159019	176497	180496	169069	147657	163128
A6NDU8	12652.3	9575	12623.9	11163.9	13822.6	12796.2
A6NEC2	165322	162125	182328	166581	171917	169637
A6NED2	9569.11	9734.62	13721.1	10434.5	11337.1	13080.5
A6NFE2	5862.29	5186.16	8683.89	8889.11	12838.9	10287.1
A6NFI3	5009.14	3284.66	2373.58	3482.9	2650.35	3693.92
A6NFN3	23268.8	17000.8	26490.9	26041.7	21528.5	16544.3
A6NGB9	642.145	188.823	847.229	465.716	95.1083	530.345
A6NHG4	578464	503372	683835	679623	491085	489829
A6NHL2	182124	174606	162454	178149	187510	217873
A6NHQ2	76867.1	63011.9	49768.2	64271.6	58855.1	52571.1
A6NHR9	19102.1	16492.9	19134.4	20105.3	19267.8	17954.5
A6NHX0	8723.28	8479.64	8252.15	6691.01	7785.03	7889.61
A6NIE6	2612.5	2375.45	1774.38	1524.4	1995.58	2864.68
A6NIH7	36363.1	30638	38884.2	38511.8	37590.2	37660.5
A6NJ78	4826.08	3362.96	4253	5569.41	4290.23	4970.07
A6NK58	2805.84	10467	8163.22	5687.36	5885.45	4917.12
A6NKD9	9858.88	6753.63	11039.2	11370.7	12841.4	12247.5
A6NKF1	275.272	491.343				311.288
A6NKT7	7932.5	12441.1	17205.8	14821.1	16543.3	12554.8
A6NMX2	1278.95				670.571	525.286
A6NMY6	81917.4	74323.4	88807.5	91678.4	94278.1	87509.6
A6NMZ7	12182.9	12706.6	10263.7	10682.4	10060.7	10392.1
A6NP11	27366.3	34070	47139.3	20768.3	13977.1	40584.8
A6QL63	5528.69	4713.21	4891.07	4667.46	1728.83	4757
A6QL64	825.097	609.905	554.091		3632.25	4398.99
A7E2V4	29476.8	27104.3	29212.4	25412	26019.8	25562.4
A7E2Y1	1243.15		784.153	1557.71	1584.88	1463.25
A7KAX9			204.421		300.303	677.783
A8CG34	6474.36	7019.81	6790.46	9306.24	9272.29	5561.09
A8K0S8	9788.72	7725.23	11105	9745.93	11462	12645.8
A8K0Z3	1645.57	1329.07	2225.2	1840.56	2377.34	2305.41
A8K8P3	22165.5	21671.5	18600.1	20174.6	15869.1	13609.6
A8MPP1	5201.24	2370.33	2963.08	3538.21	2303.8	5100.71
A8MPS7	4272.61	4617.1	3315.88	5402.01	4732.51	4722.73
A8MT19	4019.72	1162.64	6995.11	5565.5	5192.94	3224.76
A8MTJ3	25080.4	23497	16586.9	15371.9	10667.1	13314.1
A8MVJ9	64809.1	57394.8	60649.8	63532.2	52613.7	50724.3
A8MVW0	237377	238712	247764	253209	195256	214265
A8MWD9	811273	683919	830892	839630	768727	751418
A8MXV4	29522.7	31524.8	33981.9	35766.3	40556.4	42118.6
A9QM74				86892.2		78546.1
A9UHW6	6803.38	5456.04	5528.9	5180.89	7157.32	7734.42
B2RBV5			1664.71			1287.64
B2RTY4	55485.4	37506.1	68689	65735.9	73853.7	67069.9
B5ME19	51714.3	44559.9	57868.1	54430.1	65645.2	60243.5
B7ZAP0	7493.67	4469.05	8932.86	7101.43	6364.04	7703.97
B7ZAQ6	3134.88	5702.33	8529.36	9445.13	7681.18	8033.7
C4AMC7	22787.1	22267.3	22229.8	21854.6	20162.5	17927.9
C9J7I0	1805.22	1429.74	2700.79	2508.03	2699	3297.92
C9JLW8	33780.5	27990.7	38104.7	41951	36646.7	34817.4
C9JRZ8	542772	483121	570033	516754	122727	105770
E9PAV3	542828	587097	554983	561076	539956	564634
E9PRG8	75589.2	72248.7	89221.7	90938.3	81585.1	76886.4
G9CGD6	101345	72297.8	59291.5	73981	62955.1	52353.8
L0R6Q1	24642.2	33232.5	24933.1	33769.5	14715.1	14351.3
L0R819	24382.1	21674.9	22721.5	26618.9	23243.6	19812.3
L0R8F8	18056.3	19076.4	17211.1	16403.8	8724.19	11082.5
O00115	39184.1	30097.6	46829.1	59200.4	45267.9	47432.8
O00116	26715.5	24401.8	28885.8	28867.5	32254.9	29882.6
O00139	77089	76631	87493.7	88531.8	74897.1	75539.6
O00148	88681.1	91382	107352	106198	115181	108052
O00151	613336	575292	791818	812657	759409	755102
O00154	209995	218473	232502	217131	227746	236146
O00159	40763.2	36160.9	41485.6	42201.5	43516.3	42499.3
O00160	9785.8	7061.93	7382.04	7726.74	9358.05	9156.21
O00161	15798.6	8828.18	16359.7	19400.7	14881.8	15400.2
O00165	87468.3	87892.1	103000	99844.8	88212.5	89304.6
O00170	136671	116729	156419	162464	165826	179293
O00178	65976.4	64056.9	74562.2	73846.6	74791.5	72705.3
O00186	23603.7	19634.6	22209.6	21934.5	23679.5	22644.2
O00189	5292.25	5184.46	7442.21	7931.93	6167.49	8297.74
O00193	66289.6	51054.5	67449	76634.8	68776.3	71785
O00203	75880.3	72305.9	73706.7	77846.2	88749.9	85977.2
O00204	3679.27		5330.98			
O00213	5712.35	3647.6	6203.1	5391.38	5290.78	5031.55
O00217	29578.7	25751.2	33129.7	28979.5	31165.7	29328.4
O00221	19177.8	11488.7	16050.9	16739.8	22140.6	21864.1
O00230	238.918	546.054	1586.47	599.804	1054.87	447.387
O00231	257799	264712	274708	278198	288792	285303
O00232	168578	169123	186234	186408	191306	187454
O00233	110486	113625	131485	127948	101775	105654
O00244	25590.7	31110.9	62412.2	65199.9	26897.7	29569.3
O00255	7615.57	3611.26	4169.3	4336.87	5066.51	5087.64
O00257	5151.04	4467.63	6182.79	6176.17	4784.97	4893.17
O00258	1212.5	1761.08	1099.27	2264.05	1190	1800.23
O00264	153929	115398	170444	172404	153034	132984
O00267	66603	56287.8	60535.9	61619.8	62028.8	60129.3
O00268	5928.07	6606.75	6363.43	7508.04	6617.99	6789.98
O00273	116496	109112	146825	140418	116860	110056
O00287	4866.5	4016.44	3328.6	8653.31	7551.1	3284.26
O00291	8923.39	6637.31	10010.6	9013	8743.28	9212.65
O00299	541471	555904	611939	607293	529025	525781
O00303	292445	297444	282786	300589	269668	268026
O00308	20970.9	22005.1	19750.2	19967.4	17290.3	15222.4
O00311	13346.6	12524.5	15164.7	12909.7	13243.6	11189.8
O00330	34732.1	33773.6	39542.3	40289.5	35812.8	34240.6
O00399	54038.6	31442	44997.5	49161.9	57300	45913.2
O00400	14039.6	11215.9	8898.05	11962.8	9868.68	9431.23
O00401	10078.5	10617.9	13639.5	14265.9	11489.3	10199.5
O00410	718999	694202	724149	740886	743116	729104
O00411	22645.9	22240.7	26933.7	26036.5	28077.5	25435.6
O00418	6472.39	6815.24	4650.97	6099.34	4996.07	4888.25
O00422	45740.8	50887.1	54620.3	53044.4	44157.3	49608
O00423	16674.1	13189.6	16299.1	12495	14681	14389.2
O00425	62226.1	65251.2	69820.6	68165.7	63357.6	60501.7
O00429	85857.4	79344.9	97221.5	88939.5	97728.1	100100
O00442	77293	75421.8	80966.1	83584.3	83195.6	81000.9
O00443	170738	181382	168667	182184	174715	173369
O00458	9104.01	8026.16	11385.1	9237.1	10260.5	11177.7
O00459	6940.01	5286.23	7234.09	7773.55	8750.12	8171.83
O00461	6391.69	7672.5	6540.66	6784.73	5642.12	7917.42
O00462	7630.71	11132.5	8569.15	7060.49	8300.28	6248.63
O00468	3081.89	3523.3	7500.48	7248.85	4478.52	4356.54
O00469	24884.8	24897.4	26693.1	27843.9	25394.1	26464
O00470	8201.23	10336.4	16743.7	12081.1	9116.84	13495.3
O00471	24076.3	22447.3	25539	25989.1	23882.9	24684.7
O00483	42120.8	39475.7	48276.9	42404.7	39911.3	37995.2
O00487	345270	333508	392730	401413	385755	396805
O00488	8449.25	10654.2	15401.7	12131.8	9116.04	10677.8
O00499	15906.5	15921.1	19125.5	20116.3	15229.8	16691.1
O00505	105948	116338	125678	123087	124902	123894
O00506	72939.6	74100	68123.9	88945.2	75845.5	82391.1
O00507	75885.5	80849.2	82813.5	78973.7	70738.9	70407.9
O00512	10888.2	12383.5	14861.5	12451	11343.2	11973.8
O00522	5097.33	3668.67	2883.62	5155.88	5601.33	3292.18
O00541	41788.8	34777.9	45528.6	39568.8	34870.7	33472
O00559	1071.56	1107.31	1576.92	1825.45	1456.66	1491.54
O00560	62872.9	66954	68436.9	65765	68599.6	73995.8
O00562	472.553	175.294				218.561
O00566	5879.7	5827.47	7235.07	7360.61	5011.81	5776.34
O00567	14670.8	14306.1	14557.3	15272.2	14003	14218.3
O00571	267064	292215	312081	306296	296017	305859
O00584	18596.9	17989.7	19725	20160.5	18396.3	17746.6
O00592	23233.6	20817.2	38532	30557.7	25527.8	22274.5
O00625	36390	33326.6	35498.3	37866.7	38105	38722.1
O00629	39829.9	34082.5	43983.4	46199.8	47753.1	44140
O00712	2581730	2086880	3403950	2121720	1875280	1764680
O00716	5483.73	4792.72	3877.01	3806.68	2826.18	3238.79
O00743	59363.4	47776	55564.7	56286.4	46677.9	48754.9
O00746	21908.6	21569.6	20944.7	22615.1	21014.1	15833.3
O00750	23105	15903.1	21490	25553.2	17728.3	13348.2
O00754	29325.6	27244.7	28373.1	28345.3	27493	27561.4
O00762	18298.5	14444.4	18779.5	19453.6	13764.7	12344.5
O00763	6287.01	7476.86	5360.29	7622.09	6616.13	6494.11
O00764	64073	51304.6	66482.2	63921.7	67460.2	68587.2
O00767	10836.2	11994.5	15615.9	18050	12102.5	14920.3
O13297	28025.3	20264.6	8575.27	9127.71		3157.95
O13516	37888.6	37948	19952.4	19165	3460.31	4313.45
O13539	6122.91	6058.11		1243.54		
O13563	101360	102681	50596.4	49553.3	14685	10629.8
O13585	15158.4	9051.05	5540.46	3436.95	2197.96	1792.59
O14455	565089	558908	238100	232766	31860	32139.7
O14467	604506	563766	280503	274479	57607.7	60016.6
O14490	13510	2249.06	8278.83	1250.98	1792.54	1394.64
O14494	1813.82		570.569	935.86	847.725	1471.78
O14497	13728.2	12775.5	13355.8	15513.1	14634.5	15006.3
O14519	6876.41	4327.46	6646.63	5951.48	4503.16	7025.57
O14523	2851.13	3431.01	2762.21	2089.78	2629.89	2756.02
O14524	8670.16	4255.34	6738.52	4190.44		2801.47
O14526		17946.2	28467.4			
O14529	12986	10843	16797.1	10365.3	20862.7	16999.5
O14530	10304.7	8257.79	11560.1	11166.9	10623.8	9999.46
O14531	22467.2	23121.1	27467.8	29969.3	28926.3	27483.9
O14545	12772.4	9951.35	14613.8	14524.7	13752.8	16859.4
O14558	16685.6	21439.9	15158.4		20718.3	
O14561	394173	374132	398686	413200	411747	388670
O14562	135953	132979	140252	160012	139379	128748
O14578	27679.9	36117.8	37525.5	42794.7	32479	31352.6
O14579	77508.1	80830.4	80823.8	77996.3	86110	88911.6
O14593	2715.61	2716	2150.93	2098.77	2738.34	3054.17
O14602	327321	278830	313650	290867	373182	315951
O14607	5798.29	9429.57	9249.32	6780.17	6347.08	6615.2
O14613			1953.32		4020.01	4819.09
O14617	65502.6	63849.2	68875.2	71243.1	71837.2	74199.1
O14618	53214.1	43413.5	53211.1	63403.6	54881.3	54656.8
O14628	4006.51	9849.4	3891.12	3931.01	6699.95	5840.48
O14639	8500.62	6461.7	7029.37	6556.73	7410.67	7017.86
O14640	16981.9	22178	23458.4	16693.9	16780.9	15737.9
O14641	20082.9	18734.7	23165.1	26366	19694.7	22720.9
O14646	25058.8	23930.2	25027.8	28103.2	27184.1	27386.7
O14647	24304.7	9122.3	29248.9	21708.9	38510.6	41152.2
O14653	12666.4	11630.4	12544.6	15485.1	16643.6	18422.8
O14654	95864.3	98238.3	111892	110380	105178	103808
O14656	12705	14883.9	12000.7	15086.9	18477.4	17707.6
O14657	8196.33	10618.5	7729.75	11551.1	10434	9079.91
O14662	4841.72	4094.51	6009.03	4885.82	5119.71	5764.14
O14672	11856.3	9247.88	8816.71	9457.31	13769.7	11830.9
O14678	27312	26475.9	28984.7	29833.5	31849.7	30230
O14681	27252.9	26991.7	32131.5	31306.2	32670.6	31871.5
O14683	58451.4	51618.6	58670.6	28414.2	39826.9	19319.2
O14686	14555.6	10751.5	14408.9	15959.3	13598.3	14475.1
O14715	15827.7	12936.5	19527.5	10537.6	11402.2	11148.4
O14717			1153.11	92.4129	933.459	1031.97
O14727	10849.5	10023.9	10445.1	10531	10638.4	10518.2
O14730	20546.7	19105	21091.9	22688.7	23790.9	23128.3
O14732	5392.75	3718.84	5987.91	5461.02	4841.78	5230.43
O14733	45446.5	43494.3	44785.8	47224.1	44485.9	47048.2
O14734	119359	119547	135828	148044	183142	183725
O14735	37983.7	35490.6	36506.1	36614.3	34866	35784.3
O14737	347126	373418	486270	481467	392780	386236
O14744	458595	457055	477421	482810	473336	483327
O14745	96686.2	85036.9	119179	113831	108944	108712
O14757	18177.3	15509.1	19778.8	17604.5	16143.7	13755.9
O14763	10669.9	7988.6	12513.5	10499.1	9190.24	11233
O14772	11707	12836.5	13048.6	14656.5	16862.7	16336.8
O14773	60330.3	54146.5	57293.8	59628	54643.2	57056.9
O14775	898.133	1027.24	1562.42		1268.97	1145.44
O14776	122026	107201	135638	131602	127670	122340
O14777	232848	243993	224610	270448	212497	230276
O14782	10722.2	9362.67	10819.9	12284.8		7692.7
O14786	7410.44	5887.17	5206	6843.81	5186.39	5134.84
O14787	19736.2	18963.3	22367.7	25161.3	22339.7	21695.3
O14795	5601.19	6476.22	7194.41	5295.63	5711.98	6432.4
O14802	68852.4	62459.5	74746.5	75327.9	73784.9	68671
O14810	2580.85	3150.26	4714.74	2230.56	3324.1	3081.47
O14818	546850	562454	572894	568231	585769	520005
O14828	71296.1	63390.4	71149.5	70734.9	74729.4	77037.9
O14832	5713.89		4581.22		3157.95	2594.63
O14841		6223.36	7621.05	5896.7	4451.54	4234.52
O14867	1621.73		1617.35	2100.09		1189.03
O14874	9907.98	7115.87	10406.5	12485.8	10573.8	9362.54
O14879	1043340	1010850	685093	654604	513475	395191
O14880	8636.76	8088.18	7988.13	7804.74	8379.84	8449.65
O14893	47807.6	47793.1	65706.2	74650.3	60839.9	58594.3
O14896	60260.3	54224.5	63516	57543.1	29158.8	28174.8
O14907	23209.9	23611	27500.1	28553.4	25787.9	27572
O14908	35711.2	38147	37031.8	37289	37247.8	40445.7
O14910	32417.4	32673.3	43870.7	45484	21457	26406.9
O14920	19356.1	24666	26433.3	30122.3	27468.3	29133.8
O14925	4261.22	5896.03	5475.87	2064.41	4004.45	3858.38
O14929	111915	120957	141383	145436	177763	179958
O14933	171.785	494.534	552.839		941.829	582.326
O14936	14807.4	16786.9	16945.9	13717.1	16483.7	14389.1
O14939	1762.04	1880.07	742.317	60.361	638.306	800.203
O14950	275696	257266	315543	318134	305201	303281
O14957	5713.27		4326.21	5040.53	3687.41	3547.99
O14964	38042.8	34702	42274.8	43178.9	37398.2	38337
O14965	9314.22	6834.71	7890.84	7937.13	6945.63	6731.34
O14966	35048.5	30265.7	29292.1	31793.6	26983.5	21141.9
O14967	11168.2	9621.13	10590.4	10319.6	11901.7	12524.4
O14972	7392.38	6358.04	9015.04	9805.57	10840.9	10436.5
O14974	48247.6	40876.9	52973.8	54779.3	48776.6	50177.3
O14975	9319.04	8318.41	7221.37	7857.49	7968.78	8787.84
O14976	184032	194359	197605	219984	201911	198932
O14979	465689	465938	506458	512969	487399	467076
O14980	300585	281913	321670	334835	337880	329886
O14981	34393.2	36861.3	37655.3	37670.2	38641.5	38287.7
O14983	42563.9	31351	31619.2	34899.7	28567.2	41374.7
O15013	7375.27	7786.87	6644.89	6879.83	8363.93	8035.98
O15014	20103.6	22024.1	22485.6	21966.2	23276	23759.2
O15020	70225.1	64176.2	75558.1	71518.1	82830.5	79151.2
O15021	786.609	968.705	582.452	1393.77	1240.91	897.659
O15027	59866.5	56950	62065	63769.4	61444.1	63449.5
O15031	2813.25	4045.06	3956.98	3125.99	4939.27	7489.57
O15037	2996.43	2434.74	4410.14	4453.29	2960.69	5188.74
O15040	25093.9	20420.8	24345.6	23365.7	17100.3	20126.1
O15042	182783	172439	209305	207196	208395	196886
O15047	21170.9	19543.2	23250.4	24128.6	23994.8	25544
O15056	14134.4	9712.25	13912.4	13477.7	13179.9	12923.7
O15062	831.861			660.767	464.745	1572.67
O15063	3299.92	6163.06	3658.72	5390.6	5594.5	5059.49
O15066	6753.31	5076.84	6815.89	6298.67	9247.54	8096.9
O15067	154272	136711	180789	173328	178881	181599
O15075	3052.8	2986.43	3305.72	3031.93	3888.02	2342.23
O15078	39392.8	50191.2	51402.1	40828.2	43262.6	34672.9
O15084	10189	11248.1	14443.2	15029.9	13458.1	13913.4
O15085	4468	4897.08	4664.1	4452.41	5003.25	5636.24
O15090	12075.4	11943.3	6737.14	11468.1	9495.94	8091.42
O15091	14888.6	14361.2	16700.2	15384.2	15190.1	14069.5
O15111	32208.7	31447.3	35214.5	32999.6	32940.4	35001.8
O15116	72859.3	67963.6	81000.3	82350.2	74932.8	66480.5
O15118	30605.3	28815.9	29022.7	35061.5	33718.4	37210.8
O15119		3893.19		1096.67	1835.24	1068.11
O15120	2182.95	3860.65	3599.54	4655.13	2698.37	1635.47
O15121	4735.56	4614.7	4255.67	4103.24	6474.23	5652.23
O15126	20628.4	16968.7	24874.9	20861.7	21300.4	19780.6
O15127	12551.6	14262.7	11186.7	13897.4	15419.6	13723.4
O15131	57859.3	64418	71799.8	71148.5	65884.1	73446.8
O15143	22563.7	22687.9	28432.6	27480.9	30415.3	26428.6
O15144	95511	82875.8	101468	108477	114696	106493
O15145	165566	153111	165930	158479	156068	151524
O15155	4424.82	4830	6557.2	8367	8358.2	9782.86
O15160	95974.1	94767.4	100571	102259	90949.6	93907.1
O15162				888.943		
O15164	10918.7	8189.24	9030.05	9012.54	9681.67	8652.75
O15169	2350.39		608.368	1076.52	726.331	
O15173	99873.1	86016.9	101794	89909.3	67103.1	70595.3
O15182	2903.8	2454.39	5684.63	5664.1	7061.06	5678.7
O15198	27328.6	47527.1	50257.8	51646.6	47216.3	60931.7
O15212	65381.7	65703.5	71535.4	73858.3	43565.7	46775.2
O15213	11037	1831.37	5315.49	6810	2764.4	6032.37
O15217	3063.44	2527.75	3798.13	6260.26	3447.91	5425.65
O15226	50111.4	42893.4	49572.3	51254.3	45993.2	46607.4
O15228	23588.5	19340.4	23486.7	25569.1	23399	22538.7
O15231	757.106	1399.71	665.463		1368.11	1070.62
O15234	7665.65	6139.86	8449.47	8556.32	8665.76	7938.79
O15235	7891.34	5537.77	15203.4	14016.7	17963.4	20452.8
O15240	212701	236219	232202	214356	120381	170523
O15243	907.788	1704.38	896.46	1191.96	818.045	1321.82
O15247	5601.63		9757.8	9930.81	9474.41	7817.8
O15254	6030.36	6799.7	5731.7	5520.56	5737.37	5598.22
O15258	40501.2	42263.5	57141	45576.1	54646.1	45790.5
O15260	103679	112500	109706	130795	112060	119000
O15264	101174	101149	106457	112556	80261.4	83367.3
O15269	55481.1	49612	56128	57793.8	61630.9	63147.9
O15270	16407.6	14219.7	19036.3	16889.8	19491.9	18115.6
O15287	5125.03	5533.32	6159.09	3356.6	5230.03	4991.17
O15294	29432.3	31159.1	31763.3	34490.3	32721.8	34112.5
O15304	2327.64	451.384		1635.93	1135.72	1371.95
O15305	238556	247041	246808	212193	223548	172279
O15315	2577.83	2109.1	2221.21	2131.91	1524.74	2386.12
O15318	27634.6	23392.3	28962.1	29784.5	30176.2	29614.5
O15321	4114.49	7732.91	9873.49	6131.98	5689.75	5305.13
O15344	14613.9	14319.6	16579.8	16169.6	15575.7	14922.2
O15347	322488	281869	420295	411444	376310	367860
O15355	462729	456959	510988	522819	438454	459621
O15357	11376.3	12112	13840	13225.2	13683.2	14697.2
O15360	3090.66	3835.9	3338.41	1904.17	2985.3	2685.5
O15371	169290	172317	208668	213040	194136	199582
O15372	215766	207721	234558	229346	234539	239654
O15379	10681.4	8975.81	10180.7	10432	10906.3	12387.9
O15381	48432.4	40924.7	50480.4	46679.8	46511.3	43766.5
O15382	23022.8	25873.7	25387.7	26420.6	26539.2	25424.8
O15391	39126.1	42833.6	38126.2	31226	28577	35921.2
O15392		1658.55	1623.51	443.028	1253.19	1464.22
O15397	66821.8	62558.1	69176.7	68026.2	74060	72688.5
O15400	28765	24015.1	35043.5	32373.1	33079.8	34131.1
O15409	2779.65	2237.22	1909.1	2624.75	1042.44	1543.44
O15417	18670.1	16457.6	21798.4	18686.9	11745.3	20782
O15431	8828.74	7124.43	6401.3	5111.55	5421.26	6108.48
O15439	767561	525854	613919	601271	651087	685835
O15440	2992.67	2261	3219.41	2437.59	2364.64	1529.05
O15446	10250.1	9693.97	12984.5	13113.6	13613.4	11752.9
O15460	16180	12242.3	15148.2	17332.2	18012.9	18009.7
O15488	3635.65		3157.4	4546.65	3138.25	4121.98
O15498	45282.8	47082.8	49167.8	49645.9	49383.4	53476
O15504	6119.56	5744.93	6100.75	9074.07	5944.47	7236.54
O15511	157184	159319	167873	173115	164506	168753
O15514	4021.83	3409.76	5422.98	5260.38	6117.7	5870.21
O15527	9074.12	6603.09	7088.34	9156.34	6685.14	5500.31
O15530	13721.7	12321.6	15399.7	12759.1	15208.9	17988.8
O15533	1662.17		2067.61	3217.79	2401.91	2597.91
O15534		755.044	1380.88	1903	1284.98	1635.77
O15541	22195.8	21526.9	28910.4	26163.6	26485.2	23962.7
O15550	4075.65	4512.89	4261.51	4824.86	4423.84	4195.61
O43137	40750.1	38201.3	27775.3	19088.2	3722.72	2521.14
O43143	253969	243250	268131	288921	274051	270992
O43148	27326.3	26643.4	28375.4	25653.3	26561.9	25949.8
O43149	20348.7	19915	20046.1	20884.6	22435	22395
O43150	31003.6	18872.8	40795.5	36363.6	42364.1	17764.7
O43156	15401.7	21882.8	21281.2	21775.7	17829.8	16992.3
O43159	634.622	185.057	767.377	621.747	1217.31	1016.9
O43164	2444.03	2182.88	1626.57	2544.32	2162.98	2263.21
O43166	9473.69	11216.3	16603.4	15510.7	14834.1	16531.7
O43167	585.297	382.215	731.052	1006.75	871.304	755.959
O43169	48532.1	38410.6	56406.6	68035.5	71772.4	70456.9
O43172	45638.4	46115.4	49747.7	53299.5	56135.4	57962.5
O43175	2558820	2423150	2623160	2809530	2402000	2413680
O43181	7012.93	3461.56	2867.74	4969.94	5089.4	3553.49
O43187	123131	224613	269989	271551	267612	117543
O43237	32458	35105.5	36276.5	35123.1	38041.7	42501.8
O43242	210489	187888	217969	218630	219971	220854
O43251	22929.8	20685.4	26660.3	26434.8	25889.2	23414.9
O43252	65028	56629.6	66658.5	66117.9	71106.3	71687
O43264	33297.1	31817.8	29877.8	38145.5	34856.5	32290.6
O43290	21715.1	23019.3	26890.7	26777.2	25380	24906.1
O43292	9782.87	13807.6	11775	12494.5	11866.2	10592.4
O43293	19241.7	22495.8	30572.4	27251.3	29918.3	31628
O43298	1552.05	2592.94	2306.31	2921.87	5127.97	2449.81
O43299	3608.33	6251.67	3619.06	4083.98	4372.84	3027.94
O43301	23948.8	20629.4	25013.4	26909.3	25333	25285.3
O43303	57520.9	51446.9	57973.4	26969.4	58476.8	55956
O43310	8579.15	6215.06	7502.84	7759.29	7035.91	6947.94
O43312	52730.6	54468.2	38973.6	50204.8	66469.5	
O43314	34109.5	30844.7	38626.6	35870.1	33756.7	35689.4
O43318	8937.39	7668.39	10277.9	11793.2	10270.2	10441.4
O43324	199752	184036	220682	220311	230702	210635
O43347	11978.5	13135.3	12001.2	13911.9	11701	13164.5
O43353	8935.92	9450.73	11445.9	12980.4	12175.6	10703
O43379	25345.1	25480.3	28034.6	26723.4	26121.7	27971.9
O43390	399154	387600	445197	451183	431544	424515
O43395	57847.8	58839	68386.9	67497.5	60372.9	62484.4
O43396	182328	169384	194665	191142	179782	181797
O43399	219522	210061	262927	274293	219416	219421
O43402	19207.9	19600.7	19476.9	26363.9	19560.7	21066.4
O43414	33998.8	31214.2	33979.5	32423.3	33991.7	29768.1
O43422	9410.48	10113.1	10567.4	9287.16	12475.5	10937.1
O43426	5894.19	7039.4	6680.52	7302.08	4854.5	5237.83
O43427	9564.1	9596.8	9592.11	12152.6	12491.2	11451.2
O43432	75710.8	63131.3	81390.2	85120.6	78655.8	70428.3
O43447	211018	206014	203878	221751	185864	195051
O43464	63845.5	70259.7	82110.5	89171	81136	76830.2
O43482	4132.06	3290.74	6621.91	4900.56	5959.87	5000.15
O43488	167534	163098	165996	177218	168463	183578
O43491	70481.2	70449	70061.8	75795.8	73548.1	75171
O43493	4669.38	6645.57	3079.7	5410.41	5570.84	6403.56
O43502	26820.7	30846.3	28990.9	30506.4	31897.4	30052.4
O43504	60302.1	42014.9	66207.7	65799.2	47279.1	37424.6
O43505	22380.3	28001.8	23391.5	22913.2	24112.1	22462.7
O43513	4018.74	2357.36	4930.89	4924.68	3532.99	3824.88
O43516	7561.25	4946.22	6577.18	6571.68	6748.94	6840.63
